============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Oct 05 2021  07:45:12 pm
  Module:                 axis_accelerator_asic
  Technology libraries:   tcbn45gsbwpbc0d88 120
                          tcbn45gsbwpbc0d880d88 120
                          tcbn45gsbwpbc0d880d99 120
                          tcbn45gsbwpbc0d881d1 120
                          physical_cells 
  Operating conditions:   BC0D88COM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                     
     Gate      Instances     Area           Library       
----------------------------------------------------------
total             166408  404471.441                      


                                                         
            Type             Instances    Area    Area % 
---------------------------------------------------------
sequential                       39291 143717.314   35.5 
inverter                          6767   6531.386    1.6 
buffer                           12024  14250.474    3.5 
clock_gating_integrated_cell       325   1089.270    0.3 
unresolved                           2      0.000    0.0 
logic                           108001 238882.997   59.1 
physical_cells                       0      0.000    0.0 
---------------------------------------------------------
total                           166410 404471.441  100.0 

