============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Oct 05 2021  04:51:56 pm
  Module:                 axis_accelerator_asic
  Operating conditions:   BC0D88COM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                                Leakage      Dynamic       Total    
               Instance                Cells   Power(nW)    Power(nW)    Power(nW)  
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[5].Mm[3].MUL          129    16314.658   133020.045   149334.703 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..12].Mm[6].MUL          129    16313.440   130371.508   146684.948 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..0].Mm[10].MUL          129    16312.774   125322.839   141635.613 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..1].Mm[12].MUL          129    16312.671   136184.059   152496.729 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[2].Mm[1].MUL          129    16312.262   132290.237   148602.499 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..13].Mm[9].MUL          129    16312.226   129916.123   146228.349 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[7].Mm[8].MUL          129    16311.625   129616.055   145927.680 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[7].Mm[3].MUL          129    16310.576   131378.450   147689.026 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[6].Mm[6].MUL          129    16309.911   132045.174   148355.085 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..1].Mm[12].MUL          129    16309.454   131756.938   148066.392 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[2].Mm[9].MUL          129    16308.684   126915.423   143224.108 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[9].Mm[6].MUL          129    16308.408   127903.405   144211.812 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..10].Mm[8].MUL          129    16308.212   123227.665   139535.877 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[2].Mm[6].MUL          129    16308.182   127992.551   144300.733 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..1].Mm[10].MUL          129    16307.524   130221.696   146529.220 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[8].Mm[6].MUL          129    16307.396   130531.432   146838.828 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[7].Mm[6].MUL          129    16306.982   134595.526   150902.508 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[0].Mm[9].MUL          129    16306.578   127536.865   143843.443 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..3].Mm[12].MUL          129    16306.334   133010.153   149316.487 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..9].Mm[10].MUL          129    16306.161   125936.044   142242.205 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..10].Mm[9].MUL          129    16305.896   125668.787   141974.682 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
