============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Oct 05 2021  02:33:25 am
  Module:                 axis_accelerator_asic
  Operating conditions:   BC0D88COM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                               Leakage      Dynamic       Total    
               Instance                Cells  Power(nW)    Power(nW)    Power(nW)  
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..12].Ma[4].ACC           72   10916.673    18163.795    29080.468 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..9].Ma[10].ACC           73   10909.215    12018.912    22928.127 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[0].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[0].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[1].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[1].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[2].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[2].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[3].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[3].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[4].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[4].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[5].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[5].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[6].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[6].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[7].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
